Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 {built-in method builtins.__import__}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       64    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       78    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      8/1    0.000    0.000   15.664   15.664 {built-in method builtins.exec}
     2736    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      413    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     6799    0.001    0.000    0.001    0.000 {built-in method builtins.id}
6083/5807    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1089    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
1421/1403    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       11    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.min}
  174/168    0.000    0.000    0.013    0.000 {built-in method builtins.next}
     1277    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      103    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       24    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       26    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       22    0.002    0.000    0.002    0.000 {built-in method io.open}
        7    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        6    0.000    0.000    0.000    0.000 {built-in method now}
       31    0.000    0.000    0.000    0.000 {built-in method posix.close}
        3    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
      101    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      125    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        8    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
       20    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        4    0.000    0.000    0.000    0.000 {built-in method posix.read}
      101    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        5    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        4    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
      109    0.000    0.000    0.000    0.000 {built-in method posix.write}
       10    0.000    0.000    0.000    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       20    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       51    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       17    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       59    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method today}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
      290    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       78    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_metadata}
       36    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_get_default_generator}
        1    0.017    0.017    0.017    0.017 {built-in method torch._C._mps_is_available}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_in_bad_fork}
        9    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
      190    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
       48    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
       24    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       24    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
       70    0.006    0.000    0.006    0.000 {built-in method torch.einsum}
       11    0.000    0.000    0.000    0.000 {built-in method torch.empty}
      285    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       10    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
      160    0.001    0.000    0.001    0.000 {built-in method torch.normal}
       10    0.000    0.000    0.000    0.000 {built-in method torch.ones_like}
        3    0.000    0.000    0.000    0.000 {built-in method torch.ones}
        4    0.001    0.000    0.001    0.000 {built-in method torch.randperm}
        8    0.000    0.000    0.000    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
       26    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
        1    0.000    0.000    0.000    0.000 {built-in method torch.tril}
       10    0.000    0.000    0.000    0.000 {built-in method torch.unsqueeze}
       20    0.000    0.000    0.000    0.000 {built-in method torch.where}
       10    0.000    0.000    0.000    0.000 {built-in method torch.zeros_like}
        9    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
     2560    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x112f9d310}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x104ca5b80}
       10    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x112d5e430}
      238    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x11151f700}
        2    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x28725d550}
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x112d5b940}
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
       35    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
       15    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      116    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
       24    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1030    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       14    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        5    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        5    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        4    0.000    0.000    0.000    0.000 {method '_shared_decref' of 'torch._C.StorageBase' objects}
        4    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       34    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       39    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       50    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
      374    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      480    0.001    0.000    0.001    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       21    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     2155    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
      232    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'bool' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       78    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.015    0.015    0.015    0.015 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      106    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       18    0.004    0.000    0.004    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
       29    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       29    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
       29    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
     4686    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       32    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.017    0.017    0.017    0.017 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        8    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
2173/2171    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      135    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
      130    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       70    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      160    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 {method 'gather' of 'torch._C._TensorBase' objects}
     8918    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
      399    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        7    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       14    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       30    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
       54    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       35    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'isdecimal' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
       46    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      693    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      439    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       62    0.000    0.000    0.002    0.000 {method 'join' of 'bytes' objects}
      457    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       79    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 {method 'load' of '_pickle.Unpickler' objects}
        1    0.053    0.053    0.053    0.053 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        8    0.000    0.000    0.000    0.000 {method 'log' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     2337    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      166    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
      256    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       93    0.010    0.000    0.010    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
       10   14.861    1.486   14.861    1.486 {method 'poll' of 'select.poll' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      227    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       99    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       40    0.000    0.000    0.000    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       11    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      526    0.003    0.000    0.003    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        5    0.417    0.083    0.417    0.083 {method 'read' of '_ssl._SSLSocket' objects}
        3    0.000    0.000    0.000    0.000 {method 'readinto' of '_io.BufferedReader' objects}
      101    0.001    0.000    0.418    0.004 {method 'readline' of '_io.BufferedReader' objects}
       17    0.001    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       24    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       39    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      432    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      249    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
      287    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       10    0.024    0.002    0.024    0.002 {method 'run_backward' of 'torch._C._EngineBase' objects}
       66    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       22    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      114    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
      200    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       10    0.004    0.000    0.004    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      293    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      703    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'std' of 'torch._C._TensorBase' objects}
      228    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       29    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
      149    0.021    0.000    0.021    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       18    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      114    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       72    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      196    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       10    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.001    0.000    0.001    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}


Moving model to device:  cpu
Moving model to device:  cpu
         100686 function calls (94444 primitive calls) in 15.376 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/1    0.000    0.000   15.376   15.376 {built-in method builtins.exec}
        1    0.000    0.000   15.376   15.376 <string>:1(<module>)
        1    0.000    0.000   15.376   15.376 analyze.py:76(estimate_llc_from_hf)
        1    0.000    0.000   14.678   14.678 llc.py:98(estimate_learning_coeff_with_summary)
        1    0.000    0.000   14.678   14.678 sampler.py:82(sample)
        2    0.001    0.000   14.678    7.339 sampler.py:78(_sample_single_chain)
        2    0.005    0.002   14.677    7.339 sampler.py:29(sample_single_chain)
       12    0.000    0.000   14.531    1.211 std.py:1157(__iter__)
        4    0.000    0.000   14.526    3.632 dataloader.py:625(__next__)
        4    0.000    0.000   14.525    3.631 dataloader.py:1298(_next_data)
        6    0.000    0.000   14.521    2.420 connection.py:917(wait)
       10   14.521    1.452   14.521    1.452 {method 'poll' of 'select.poll' objects}
        6    0.000    0.000   14.521    2.420 selectors.py:403(select)
        4    0.000    0.000   10.007    2.502 dataloader.py:1400(_shutdown_workers)
        4    0.000    0.000   10.006    2.501 process.py:142(join)
        4    0.000    0.000   10.006    2.501 popen_fork.py:36(wait)
        2    0.000    0.000    4.517    2.259 dataloader.py:1265(_get_data)
        2    0.000    0.000    4.517    2.259 dataloader.py:1119(_try_get_data)
        2    0.000    0.000    4.517    2.259 queues.py:98(get)
        2    0.000    0.000    4.516    2.258 connection.py:253(poll)
        2    0.000    0.000    4.516    2.258 connection.py:423(_poll)
        1    0.001    0.001    0.697    0.697 utils.py:64(load_hf_model)
        5    0.000    0.000    0.593    0.119 sessions.py:502(request)
        5    0.000    0.000    0.524    0.105 sessions.py:673(send)
        5    0.000    0.000    0.438    0.088 _http.py:60(send)
        5    0.000    0.000    0.438    0.088 adapters.py:434(send)
        5    0.000    0.000    0.430    0.086 connectionpool.py:595(urlopen)
        5    0.000    0.000    0.428    0.086 connectionpool.py:380(_make_request)
       18    0.000    0.000    0.359    0.020 _pagination.py:26(paginate)
        3    0.000    0.000    0.358    0.119 sessions.py:593(get)
        5    0.000    0.000    0.326    0.065 connection.py:435(getresponse)
        5    0.000    0.000    0.323    0.065 client.py:1333(getresponse)
        5    0.000    0.000    0.323    0.065 client.py:313(begin)
      101    0.005    0.000    0.322    0.003 {method 'readline' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.318    0.064 client.py:280(_read_status)
        5    0.000    0.000    0.317    0.063 socket.py:690(readinto)
        5    0.000    0.000    0.317    0.063 ssl.py:1264(recv_into)
        5    0.000    0.000    0.317    0.063 ssl.py:1124(read)
        5    0.317    0.063    0.317    0.063 {method 'read' of '_ssl._SSLSocket' objects}
        2    0.001    0.000    0.276    0.138 utils.py:182(_check_model_exists)
        4    0.000    0.000    0.275    0.069 hf_api.py:1195(list_models)
     20/8    0.001    0.000    0.248    0.031 _validators.py:102(_inner_fn)
        2    0.000    0.000    0.246    0.123 hf_api.py:4312(hf_hub_download)
        2    0.003    0.001    0.245    0.123 file_download.py:1002(hf_hub_download)
        1    0.000    0.000    0.244    0.244 utils.py:89(load_hf_config)
        2    0.000    0.000    0.235    0.117 file_download.py:1592(get_hf_file_metadata)
      4/2    0.000    0.000    0.235    0.117 file_download.py:375(_request_wrapper)
        7    0.000    0.000    0.124    0.018 utils.py:764(should_bypass_proxies)
        7    0.000    0.000    0.123    0.018 request.py:2636(proxy_bypass)
        7    0.000    0.000    0.114    0.016 request.py:2622(proxy_bypass_macosx_sysconf)
        7    0.000    0.000    0.107    0.015 request.py:2554(_proxy_bypass_macosx_sysconf)
        7    0.106    0.015    0.106    0.015 {built-in method _socket.gethostbyname}
        5    0.000    0.000    0.099    0.020 connectionpool.py:1088(_validate_conn)
        1    0.000    0.000    0.098    0.098 connection.py:609(connect)
  174/168    0.000    0.000    0.088    0.001 {built-in method builtins.next}
        9    0.000    0.000    0.088    0.010 hf_api.py:2224(list_files_info)
        6    0.000    0.000    0.084    0.014 sessions.py:159(resolve_redirects)
        1    0.000    0.000    0.082    0.082 sessions.py:303(rebuild_proxies)
        1    0.000    0.000    0.082    0.082 utils.py:862(resolve_proxies)
        1    0.000    0.000    0.082    0.082 connection.py:708(_ssl_wrap_socket_and_match_hostname)
        1    0.000    0.000    0.079    0.079 ssl_.py:397(ssl_wrap_socket)
        1    0.063    0.063    0.063    0.063 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        6    0.000    0.000    0.060    0.010 utils.py:824(get_environ_proxies)
        5    0.000    0.000    0.052    0.010 sessions.py:751(merge_environment_settings)
        1    0.000    0.000    0.041    0.041 <string>:2(__init__)
        1    0.000    0.000    0.041    0.041 HookedTransformerConfig.py:201(__post_init__)
        9    0.000    0.000    0.040    0.004 module.py:1054(to)
     94/9    0.001    0.000    0.040    0.004 module.py:807(_apply)
      149    0.039    0.000    0.039    0.000 {method 'to' of 'torch._C._TensorBase' objects}
       54    0.000    0.000    0.039    0.001 module.py:1154(convert)
        2    0.000    0.000    0.038    0.019 dataloader.py:425(__iter__)
        2    0.000    0.000    0.038    0.019 dataloader.py:381(_get_iterator)
        2    0.001    0.000    0.038    0.019 dataloader.py:990(__init__)
        1    0.000    0.000    0.035    0.035 HookedTransformer.py:85(__init__)
        1    0.000    0.000    0.032    0.032 utils.py:840(get_device)
        1    0.000    0.000    0.032    0.032 __init__.py:17(is_available)
        1    0.032    0.032    0.032    0.032 {built-in method torch._C._mps_is_available}
        1    0.000    0.000    0.030    0.030 HookedTransformer.py:1051(move_model_modules_to_device)
   290/10    0.000    0.000    0.029    0.003 module.py:1514(_wrapped_call_impl)
   290/10    0.001    0.000    0.029    0.003 module.py:1520(_call_impl)
       10    0.001    0.000    0.028    0.003 HookedTransformer.py:431(forward)
       10    0.000    0.000    0.028    0.003 _tensor.py:433(backward)
       10    0.000    0.000    0.028    0.003 __init__.py:149(backward)
       10    0.028    0.003    0.028    0.003 {method 'run_backward' of 'torch._C._EngineBase' objects}
        4    0.000    0.000    0.021    0.005 process.py:110(start)
       10    0.000    0.000    0.021    0.002 components.py:1128(forward)
        4    0.000    0.000    0.020    0.005 context.py:222(_Popen)
        4    0.000    0.000    0.020    0.005 context.py:281(_Popen)
        4    0.000    0.000    0.018    0.005 popen_spawn_posix.py:30(__init__)
        4    0.000    0.000    0.018    0.005 popen_fork.py:15(__init__)
        5    0.000    0.000    0.018    0.004 util.py:447(spawnv_passfds)
        5    0.018    0.004    0.018    0.004 {built-in method _posixsubprocess.fork_exec}
        4    0.001    0.000    0.017    0.004 popen_spawn_posix.py:38(_launch)
